-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.navigation:navigation-fragment:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\4f33cae7ffe694b46f4c3743a3bbb271\transformed\navigation-fragment-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\4f33cae7ffe694b46f4c3743a3bbb271\transformed\navigation-fragment-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\c12419ab17b4bc71334c188129a222cc\transformed\navigation-fragment-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\c12419ab17b4bc71334c188129a222cc\transformed\navigation-fragment-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\db9a6621ab25230612e3448cd9efba9a\transformed\navigation-ui-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\db9a6621ab25230612e3448cd9efba9a\transformed\navigation-ui-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\a3e329dde2800cd05ef5c699e91b6879\transformed\navigation-ui-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\a3e329dde2800cd05ef5c699e91b6879\transformed\navigation-ui-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Anviam\.gradle\caches\transforms-4\1180b50d95bf371acb155c4b0914433b\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Anviam\.gradle\caches\transforms-4\1180b50d95bf371acb155c4b0914433b\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Anviam\.gradle\caches\transforms-4\aeced0e323b452d4cd1fc30bb6e4243a\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Anviam\.gradle\caches\transforms-4\aeced0e323b452d4cd1fc30bb6e4243a\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Anviam\.gradle\caches\transforms-4\9cd51e51b597077331baf458aaa5cad4\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Anviam\.gradle\caches\transforms-4\9cd51e51b597077331baf458aaa5cad4\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Anviam\.gradle\caches\transforms-4\058d1e82d5ba1e6c6a2af45eb1d37971\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Anviam\.gradle\caches\transforms-4\058d1e82d5ba1e6c6a2af45eb1d37971\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\Anviam\.gradle\caches\transforms-4\f7acdb6fd90fc123c4bc889c4376488a\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\Anviam\.gradle\caches\transforms-4\f7acdb6fd90fc123c4bc889c4376488a\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\a7d155ea8497c367b1b5ed889faad224\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\a7d155ea8497c367b1b5ed889faad224\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e89b9a6f6528cc48c90f69b4ab6837f\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e89b9a6f6528cc48c90f69b4ab6837f\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6a4a4da292972b17967071dd8d0a288d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6a4a4da292972b17967071dd8d0a288d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\13f6fd81909b2f1381ee695339b60e81\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\13f6fd81909b2f1381ee695339b60e81\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\2cf9117c1c18b12fcad017b7a97a61cc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\2cf9117c1c18b12fcad017b7a97a61cc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\8a16b7e361ab3e65f583f7dd69b2c3e3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\8a16b7e361ab3e65f583f7dd69b2c3e3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\a02a5d5c518e13cf84a775ae042fa7ea\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\a02a5d5c518e13cf84a775ae042fa7ea\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\d3aeee2f227f3edede241c2d97599c1a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\d3aeee2f227f3edede241c2d97599c1a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\64481bf6c19715d4daba14c4af756240\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\64481bf6c19715d4daba14c4af756240\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\f18e679d5dfc7d0b9eb2c43ad08e8513\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\f18e679d5dfc7d0b9eb2c43ad08e8513\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\eab009905dad1db6b2394a96d11e3688\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\eab009905dad1db6b2394a96d11e3688\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\c744ecf66edfd63cfafa1bf525661bdc\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\c744ecf66edfd63cfafa1bf525661bdc\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Anviam\.gradle\caches\transforms-4\888368a68e81050ca875d1feead4ea3d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Anviam\.gradle\caches\transforms-4\888368a68e81050ca875d1feead4ea3d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Anviam\.gradle\caches\transforms-4\6ad07aec23f3bc138e6cdf998c9c5147\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Anviam\.gradle\caches\transforms-4\6ad07aec23f3bc138e6cdf998c9c5147\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\2c7fb895665850b883569d731f48443f\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\2c7fb895665850b883569d731f48443f\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\f3286e3cc4b70ed6abb1de4a44d89d1b\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\f3286e3cc4b70ed6abb1de4a44d89d1b\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e94e8c3a634f3f69a5306e08cb180360\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e94e8c3a634f3f69a5306e08cb180360\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e84377479a14aa831d63d4d66e7578c3\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e84377479a14aa831d63d4d66e7578c3\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\5650c49e938189efd9923da5f71029f6\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\5650c49e938189efd9923da5f71029f6\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\776a210ead48a6df605374e6d3452d06\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\776a210ead48a6df605374e6d3452d06\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Anviam\.gradle\caches\transforms-4\92be45ce5d422570ac116edb0abcd249\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Anviam\.gradle\caches\transforms-4\92be45ce5d422570ac116edb0abcd249\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\d6ae0efc8b299d1717365fc1ffbdae99\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\d6ae0efc8b299d1717365fc1ffbdae99\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Anviam\.gradle\caches\transforms-4\a90821eac65b40db48436a62913acfc3\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Anviam\.gradle\caches\transforms-4\a90821eac65b40db48436a62913acfc3\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Anviam\.gradle\caches\transforms-4\e4a57b5277935e8432fc4cba180808d9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Anviam\.gradle\caches\transforms-4\e4a57b5277935e8432fc4cba180808d9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Anviam\.gradle\caches\transforms-4\0524f6e0288a44e3c34df7744cab47fa\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Anviam\.gradle\caches\transforms-4\0524f6e0288a44e3c34df7744cab47fa\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\939744e0b017387af8fb5a3710f18e89\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\939744e0b017387af8fb5a3710f18e89\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\24721d84a7e77bef34e685bf65911b72\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\24721d84a7e77bef34e685bf65911b72\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\47b3d1173110f5ae24f65c7d83daf375\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\47b3d1173110f5ae24f65c7d83daf375\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\ee97ce9ce68da0ad9a01d664588cb3a2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\ee97ce9ce68da0ad9a01d664588cb3a2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\f7adce895b6c4adc755c6e597cfb1673\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\f7adce895b6c4adc755c6e597cfb1673\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Anviam\.gradle\caches\transforms-4\bcab49174e34ae732f2bcac10144903c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Anviam\.gradle\caches\transforms-4\bcab49174e34ae732f2bcac10144903c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\1600e4d67a73311c45338093d05db72b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\1600e4d67a73311c45338093d05db72b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\8a286af20381c132fd3b851e17a81717\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\8a286af20381c132fd3b851e17a81717\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Anviam\.gradle\caches\transforms-4\b6bde1bb227186126d05c6bab6799434\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Anviam\.gradle\caches\transforms-4\b6bde1bb227186126d05c6bab6799434\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Anviam\.gradle\caches\transforms-4\ee0741c5eb70efe421ebb1beefc6762e\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Anviam\.gradle\caches\transforms-4\ee0741c5eb70efe421ebb1beefc6762e\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Anviam\.gradle\caches\transforms-4\515f5ab6ad316907662ecdfffd7a1fc3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Anviam\.gradle\caches\transforms-4\515f5ab6ad316907662ecdfffd7a1fc3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Anviam\.gradle\caches\transforms-4\771d2b2ba47a04186055e4c8c4a6c5a6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Anviam\.gradle\caches\transforms-4\771d2b2ba47a04186055e4c8c4a6c5a6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\6134d2e696cba948af7d455c49c95a88\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\6134d2e696cba948af7d455c49c95a88\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\166af00dcf2b21225eeea729f63d0c11\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\166af00dcf2b21225eeea729f63d0c11\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\fd6bdfc9f1c80fbf6da22838f7c47151\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\fd6bdfc9f1c80fbf6da22838f7c47151\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\4cdc261ea5ff3be45d44656974c43241\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\4cdc261ea5ff3be45d44656974c43241\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\137e2ea704ccae0d17a68a82b7676d8f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\137e2ea704ccae0d17a68a82b7676d8f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\8a21df7db83b71fd14d172e4ea54587e\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\8a21df7db83b71fd14d172e4ea54587e\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\0c7ff07d9d055342f69e8eb62e1131a2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\0c7ff07d9d055342f69e8eb62e1131a2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\8b22200965a3c91916c6452f03a024aa\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\8b22200965a3c91916c6452f03a024aa\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\5e89ed39f47aa3cd3e95437836f4c22f\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\5e89ed39f47aa3cd3e95437836f4c22f\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\3aa2500da33f82ecfe7523a79c60f853\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\3aa2500da33f82ecfe7523a79c60f853\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Anviam\.gradle\caches\transforms-4\1d5540bdf229f579b8ea403b35b56978\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Anviam\.gradle\caches\transforms-4\1d5540bdf229f579b8ea403b35b56978\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
